Time,u1,u2,u3,u4
1991-01-08 11:30,-13.51253,4.52452,-6.18952,-0.53222
1991-02-01 09:15,-2.92485,-0.47376,2.10443,-0.08883
1991-02-01 11:30,-4.31204,-0.06199,-0.58425,0.48681
1991-02-07 11:30,-0.06471,0.68253,0.23745,-0.71518
1991-03-08 11:30,-2.59558,1.33813,-3.87172,1.02699
1991-03-27 11:30,-1.98402,0.82656,-1.19524,0.18731
1991-04-30 09:30,-19.12062,8.0198,-8.99086,1.15011
1991-04-30 11:30,1.14438,-1.00337,1.79979,-0.65942
1991-05-15 11:30,1.88737,-0.78596,1.52276,-0.59522
1991-07-05 11:30,0.02114,0.72364,1.4304,0.56751
1991-08-06 11:30,-18.63659,5.18019,-2.9494,-0.05365
1991-08-21 11:30,12.50816,-4.82307,0.0716,0.68868
1991-09-13 09:10,-5.29378,4.18354,-2.16361,0.37485
1991-09-13 11:30,-0.02954,0.52363,0.76839,-0.21145
1991-10-02 11:30,-1.08469,0.37677,0.46971,-0.0895
1991-10-30 11:30,-3.00505,2.10379,-0.4145,0.21799
1991-11-06 08:45,-10.07202,6.35147,-5.18212,-0.61806
1991-11-06 11:30,0.00475,-1.05228,0.97252,0.02232
1991-12-06 11:30,0.01612,0.8898,0.0661,0.35655
1991-12-18 11:30,4.80248,1.41175,-1.85392,0.42472
1991-12-20 08:30,-38.14061,-0.63138,-0.53193,-3.34545
1991-12-20 11:30,1.27611,1.2647,-1.44102,0.18256
1992-02-06 11:30,1.27699,0.90111,-1.25753,0.1912
1992-04-01 11:30,1.00115,0.51966,-0.11902,-0.37957
1992-04-09 11:30,-21.39948,-7.67271,3.45629,-0.35852
1992-05-20 11:30,-0.01259,3.64786,-2.44535,0.08914
1992-07-02 09:15,-8.51289,4.12605,0.57306,1.21866
1992-08-19 11:30,2.60844,0.84299,-1.12429,0.32295
1992-09-04 11:30,0.00793,-0.83409,1.50002,0.16354
1992-10-07 11:30,-0.05186,3.03094,-1.3021,-0.37829
1992-11-18 11:30,-4.96783,2.8946,-0.97926,0.73133
1992-12-23 11:30,3.87357,-1.3173,0.24114,-0.16469
1993-02-04 11:30,-0.01121,-0.02012,0.48131,-0.09019
1993-03-24 11:30,-0.01546,1.21612,0.12352,-0.0008
1993-05-19 11:30,-2.5672,-0.89874,-0.65477,-0.0124
1993-07-08 11:30,2.79264,-3.32221,-0.03788,0.75411
1993-08-18 11:30,-0.00398,1.29743,0.28419,0.18247
1993-09-22 11:30,0.00957,1.29011,-0.19404,0.2995
1993-11-17 11:30,2.32254,0.0884,-1.88052,-0.03052
1993-12-22 11:30,0.00492,-0.05187,-0.01805,0.05435
1994-02-04 11:05,16.32721,7.43271,-0.50698,1.00185
1994-03-22 14:20,0.03602,-2.42469,-3.27641,-0.2956
1994-04-18 10:06,14.95191,0.87367,2.75876,-0.16571
1994-05-17 14:26,11.20618,-9.57691,-4.32026,-0.24847
1994-07-06 14:18,-5.04265,2.44743,1.2094,-0.55833
1994-08-16 13:18,12.51486,-4.76067,-3.07547,0.40603
1994-09-27 14:18,-9.078,3.47578,2.31738,-0.20094
1994-11-15 14:20,11.93134,-2.00119,-0.99872,-1.33359
1994-12-20 14:17,-22.6383,9.53406,-0.83478,0.14753
1995-02-01 14:15,6.21369,2.83663,-0.5246,0.24777
1995-03-28 14:15,-1.04085,1.86317,0.19023,-0.22658
1995-05-23 14:15,-0.00622,0.79217,-0.04048,0.02174
1995-07-06 14:15,-11.28696,-11.49577,-2.28801,-3.71804
1995-08-22 14:15,3.43697,1.47831,0.87077,0.25659
1995-09-26 14:15,3.01101,2.75171,1.04752,0.68482
1995-11-15 14:15,4.02212,0.40393,0.36169,0.41079
1995-12-19 14:15,-9.05057,-0.63667,-0.66774,-0.30688
1996-01-31 14:15,-3.02463,-2.60081,0.53746,-0.65554
1996-03-26 11:39,2.07624,1.37143,-0.43471,1.15731
1996-05-21 14:15,1.51649,0.77238,0.75054,-0.22757
1996-07-03 14:15,-6.64524,-0.16331,0.68591,0.03129
1996-08-20 14:15,-4.98692,2.34104,0.92305,-0.24636
1996-09-24 14:15,-13.10724,0.51638,0.00598,-1.3281
1996-11-13 14:15,0.0608,-1.4206,-0.81861,0.47786
1996-12-17 14:15,-0.00672,2.35495,-0.62826,0.19489
1997-02-05 14:15,-3.13175,2.77494,1.08682,-0.60351
1997-03-25 14:15,4.94639,5.19613,0.41006,0.14515
1997-05-20 14:15,-9.79966,-0.86491,0.16028,0.73201
1997-07-02 14:15,-2.64196,-0.643,0.099,0.30815
1997-08-19 14:15,-0.09485,1.43747,1.15831,-0.87997
1997-09-30 14:13,-1.55751,0.32642,1.30252,-0.54225
1997-11-12 14:12,-5.14577,2.07156,-0.48817,-1.65695
1997-12-16 14:15,1.01024,-0.82525,0.22944,-0.39686
1998-02-04 14:12,3.47424,0.17391,0.34703,-0.26821
1998-03-31 14:12,-0.78982,0.53908,0.52802,-0.37413
1998-05-19 14:15,-3.94052,0.43823,0.59027,-0.71928
1998-07-01 14:15,1.04754,0.00564,-0.29416,0.15502
1998-08-18 14:12,1.21208,-1.12419,0.30683,0.12945
1998-09-29 14:15,5.83363,0.68107,0.09206,-2.0685
1998-10-15 15:15,-16.10447,-17.25781,-1.80799,1.91071
1998-11-17 14:15,-6.77958,3.79715,-3.06835,2.0828
1998-12-22 14:15,-3.49639,1.59325,0.37479,-0.39642
1999-02-03 14:15,0.62708,0.26938,0.39925,0.97207
1999-03-30 14:15,-0.5637,-3.10646,1.89735,-1.07631
1999-05-18 14:15,-2.7014,12.56376,3.93212,-1.73406
1999-06-30 14:15,-4.64378,-9.61356,-3.1119,2.81234
1999-08-24 14:15,4.43403,-2.96912,-1.7155,1.74619
1999-10-05 14:15,-4.96524,9.79257,2.12757,-0.80723
1999-11-16 14:15,7.49449,4.8147,-0.70013,0.57936
1999-12-21 14:15,1.7379,0.59625,1.00838,2.68483
2000-02-02 14:15,-6.0016,5.67649,1.49831,-0.18338
2000-03-21 14:15,-3.13134,2.764,-1.29344,-0.14882
2000-05-16 14:15,4.00334,4.38679,0.41288,-0.97734
2000-06-28 14:15,-1.95004,-3.89127,1.17147,0.20496
2000-08-22 14:15,1.69413,-0.22618,0.91473,-0.28638
2000-10-03 14:15,-0.02989,3.60366,0.90572,0.274
2000-11-15 14:15,-1.21306,3.00994,-0.62934,-2.41416
2000-12-19 14:15,6.35143,0.11457,1.49478,-1.19494
2001-01-03 13:15,-37.61865,1.2006,-0.01231,15.03807
2001-01-31 14:15,2.87752,0.85856,0.98559,-1.35321
2001-03-20 14:15,5.47202,-5.44661,2.40559,-2.68886
2001-04-18 10:55,-45.91664,-2.84417,1.00435,4.06603
2001-05-15 14:15,-9.67454,-5.2182,1.88007,-0.40259
2001-06-27 14:12,9.92687,3.81646,-2.0877,-0.63511
2001-08-21 14:15,4.4752,-2.25197,2.44833,-2.33504
2001-10-02 14:15,-3.33076,-1.81291,2.94544,-1.53534
2001-11-06 14:20,-13.6923,-4.54725,0.83184,0.16336
2001-12-11 14:14,-0.74826,-6.17962,0.06756,-0.58924
2002-01-30 14:15,1.74406,0.56719,-1.2152,-0.14273
2002-03-19 14:15,-3.38719,-1.25586,-0.76749,-2.3659
2002-05-07 14:15,0.54643,-1.6262,0.49989,-1.49462
2002-06-26 14:15,0.3731,0.84256,1.53602,-1.34497
2002-08-13 14:15,3.22648,-7.48155,1.06344,-3.87195
2002-09-24 14:15,1.70478,1.41563,0.26304,-3.62617
2002-11-06 14:14,-20.9384,6.7135,-1.3242,-3.24975
2002-12-10 14:15,-0.07377,2.0357,0.47828,-0.59628
2003-01-29 14:16,0.83316,2.68275,0.15158,1.52279
2003-03-18 14:15,2.25743,-0.47282,-0.35495,-1.79205
2003-05-06 14:13,1.53838,-9.19504,1.03553,-1.43496
2003-06-25 14:15,13.30921,1.43,-0.29769,0.95979
2003-08-12 14:15,0.34862,-3.06184,-1.01592,-1.37684
2003-09-16 14:19,-0.52173,-0.80947,-0.55058,-0.00574
2003-10-28 14:15,-0.34977,-8.39678,-1.79273,-2.82336
2003-12-09 14:15,-0.2943,3.99879,5.50805,2.05992
2004-01-28 14:15,-0.09251,16.90944,5.11428,2.02068
2004-03-16 14:15,-0.08316,-5.39463,-1.67216,-2.12923
2004-05-04 14:15,-0.74346,-1.24043,1.4996,1.54034
2004-06-30 14:15,-0.66711,-1.48718,1.33566,1.02698
2004-08-10 14:15,1.42244,4.30857,-0.48524,-0.10236
2004-09-21 14:15,-0.01879,-0.45686,-2.0936,-0.57848
2004-11-10 14:15,0.00632,-2.91008,-0.57733,-0.43599
2004-12-14 14:15,0.00429,-0.79202,-0.85558,-0.17215
2005-02-02 14:15,-0.55152,-0.36267,-1.02363,-0.36112
2005-03-22 14:15,0.00159,5.3855,5.61365,1.54929
2005-05-03 14:15,0.06116,2.26944,-0.83658,1.04696
2005-05-03 16:00,0.10448,-3.09311,-1.62719,0.69355
2005-06-30 14:15,-0.10387,5.40163,-1.40863,-0.71053
2005-08-09 14:15,0.04223,-1.9203,-0.9207,0.14466
2005-09-20 14:15,2.97223,1.15557,-1.3303,-0.35345
2005-11-01 14:15,0.0678,0.42961,-0.60045,0.88121
2005-12-13 14:15,0.13007,-3.69664,-0.76229,1.04503
2006-01-31 14:14,0.4709,2.86001,1.35856,0.2268
2006-03-28 14:15,0.36577,5.04826,1.65848,-0.78009
2006-05-10 14:15,-0.01284,4.78686,0.73454,0.65823
2006-06-29 14:15,-1.37368,-4.58567,0.29572,0.99159
2006-08-08 14:15,-4.14658,-0.33673,1.29183,-1.25033
2006-09-20 14:15,-0.06366,2.41213,0.20623,-0.43974
2006-10-25 14:15,-0.53817,0.67378,-1.318,-0.56249
2006-12-12 14:15,-0.36734,-4.42592,-0.19658,-0.17024
2007-01-31 14:15,0.12657,-1.79353,-1.2174,1.23442
2007-03-21 14:15,-0.59946,-8.89698,-0.49193,0.8774
2007-05-09 14:15,-0.01438,3.69826,-0.22332,0.35112
2007-06-28 14:15,-0.06907,2.17206,0.08203,-0.56316
2007-08-07 14:15,0.32572,-0.69919,2.51759,-3.99816
2007-08-10 09:15,0.76524,4.04959,-0.18538,-3.88896
2007-08-17 08:00,-0.81091,-2.42137,-0.01238,3.51455
2007-09-18 14:15,-21.03079,-7.12902,3.41889,2.21109
2007-10-31 14:15,-2.59216,8.17252,-0.504,-0.01833
2007-12-11 14:15,3.30383,-7.55933,2.8416,-8.30536
2008-01-30 14:15,-10.57658,-2.64269,2.29474,2.15808
2008-03-11 08:30,6.73602,1.80645,0.48671,7.3764
2008-03-18 14:15,9.30703,-0.09547,-0.77212,-3.14398
2008-04-30 14:15,-5.99294,-0.03439,0.63699,0.16708
2008-06-25 14:15,-1.53342,-6.97403,2.48294,-1.19931
2008-08-05 14:15,-0.40744,-2.15356,1.58972,0.38746
2008-09-16 14:15,10.37303,6.54878,-1.48942,-0.13876
2008-10-29 14:17,-5.15095,3.16298,-1.78505,-5.00213
2008-11-25 08:15,-0.05027,-5.60183,-2.54946,4.72645
2008-12-16 14:15,-13.70242,-6.40123,-7.82469,1.29013
2009-01-28 14:15,-0.04783,-0.68489,1.89589,-0.49626
2009-03-18 14:15,-0.05889,0.14346,-29.73498,-0.55439
2009-04-29 14:15,-0.01426,-1.37128,4.10424,3.39776
2009-06-24 14:15,0.39013,3.2649,6.7213,-0.10136
2009-08-12 14:15,-0.06379,-1.07729,2.68461,-0.6675
2009-09-23 14:15,-0.67065,-8.07962,-1.36502,-0.36919
2009-11-04 14:15,-0.25241,-4.58972,4.27319,0.29661
2009-12-16 14:15,-1.80707,0.39512,2.60989,0.39901
2010-01-27 14:15,0.06435,4.19395,-0.26605,1.45564
2010-03-16 14:15,-0.49492,-3.51939,-0.48563,-0.31113
2010-04-28 14:15,0.05465,-1.27518,0.9876,0.64528
2010-06-23 14:15,0.59673,-1.8141,-0.39144,0.94269
2010-08-10 14:15,0.51426,-0.85636,-6.13031,1.00969
2010-09-21 14:15,0.99158,-2.98898,-1.33438,1.45653
2010-11-03 14:15,0.75935,-0.22701,1.598,-0.80219
2010-12-14 14:15,0.00139,-1.60723,0.95172,-0.10955
2011-01-26 14:15,-0.02404,-2.64626,2.12861,-0.45597
2011-03-15 14:15,0.10589,1.14431,0.62776,1.64449
2011-04-27 12:30,0.03082,-2.07627,-0.69735,-0.00127
2011-06-22 12:30,0.05146,0.71236,0.92815,0.90105
2011-08-09 14:15,-0.31872,-4.3729,0.31315,-4.81733
2011-09-21 14:15,1.50668,5.96652,-2.48584,-1.49966
2011-11-02 12:30,-0.02722,1.44532,0.49135,-0.07412
2011-12-13 14:15,-0.23499,3.42516,-0.1132,-2.57382
2012-01-25 12:30,0.03607,-0.85727,-4.71704,-0.24754
2012-03-13 14:15,0.03525,-0.68739,2.91447,0.72152
2012-04-25 12:30,0.00698,-0.54226,1.46465,0.19147
2012-06-20 12:30,0.35992,2.9159,-2.97762,-0.12236
2012-08-01 14:15,1.01889,1.20083,1.76528,0.21974
2012-09-13 12:30,1.56222,-2.2629,4.11558,3.29486
2012-10-24 14:15,-0.00745,-0.05797,-0.55839,-0.17654
2012-12-12 12:30,0.12671,-1.90098,1.3303,1.53811
2013-01-30 14:15,-0.03234,-0.08236,-0.57195,-0.50877
2013-03-20 14:00,0.02674,-0.51979,-0.35942,0.22641
2013-05-01 14:00,0.30868,-0.98026,0.96971,0.63618
2013-06-19 14:00,0.71926,-0.17516,4.59098,1.03613
2013-07-31 14:00,-0.03236,0.42687,-2.19062,-0.63315
2013-09-18 14:00,0.18091,-2.22078,-10.8989,0.67243
2013-10-30 14:00,-0.04724,0.28095,3.91926,-0.08737
2013-12-18 14:00,0.20528,-3.35826,-1.03957,2.04992
2014-01-29 14:00,0.37934,1.43362,-0.57595,-1.43621
2014-03-19 14:00,0.00076,4.32573,2.56904,0.99521
2014-04-30 14:00,0.01199,-0.40464,0.8408,0.20033
2014-06-18 14:00,0.09681,0.00267,-0.53998,1.2041
2014-07-30 14:00,0.10129,-1.41887,-1.30553,0.94901
2014-09-17 14:00,0.10334,1.83112,0.59214,1.71209
2014-10-29 14:00,-0.04859,4.12115,0.96498,0.1153
2014-12-17 14:00,0.17688,-8.44738,0.7964,1.12499
2015-01-28 14:00,0.41148,-0.13602,-0.87147,-1.29213
2015-03-18 14:00,0.0463,-10.75385,-1.93219,2.62819
2015-04-29 14:00,0.02648,-0.27931,-0.09717,0.29268
2015-06-17 14:00,-0.53635,-4.50901,-2.00476,-0.4091
2015-07-29 14:00,-0.47965,-1.20088,-0.53356,0.01614
2015-09-17 14:00,-5.80207,-2.42731,-0.6142,-0.88373
2015-10-28 14:00,-0.13651,6.27765,0.4965,-0.76649
2015-12-16 14:00,2.62673,-0.04211,-2.04774,0.31187
2016-01-27 14:00,-0.13318,-1.67495,-0.00589,-2.00667
2016-03-16 14:00,-1.55858,-6.91886,-1.88545,-1.41065
2016-04-27 14:00,0.07497,0.69786,-0.89583,0.97955
2016-06-15 14:00,-0.29879,-4.32995,0.44737,-1.24952
2016-07-27 14:00,-0.44821,0.27915,-1.28256,0.56262
2016-09-21 14:00,-4.1413,-2.14432,-1.22884,-0.1454
2016-11-02 14:00,-0.2494,0.63918,-0.39658,0.29283
2016-12-14 14:00,-0.45872,5.07491,3.08861,1.1295
2017-02-01 14:00,-0.23008,-2.98587,0.39206,-0.02972
2017-03-15 14:00,0.51153,-6.32335,-1.17268,-0.75598
2017-05-03 14:00,0.02848,0.70359,0.85163,0.58846
2017-06-14 14:00,1.88925,1.59632,-0.24633,0.40139
2017-07-26 14:00,-0.01199,-1.28364,-0.6654,-0.43775
2017-09-20 14:00,-0.00195,3.54389,1.28266,0.67888
2017-11-01 14:00,-0.22988,-0.03637,0.33683,0.41884
2017-12-13 14:00,0.00821,-1.2679,-0.46658,-0.1452
2018-01-31 14:00,-0.51995,0.73931,1.00461,-0.02293
2018-03-21 14:00,0.11286,-2.59094,1.92232,1.3244
2018-05-02 14:00,-0.24027,-1.42794,-0.42311,0.0789
2018-06-13 14:00,-0.89165,3.82142,0.78153,0.55771
2018-08-01 14:00,0.00319,0.08303,-0.38258,0.00676
2018-09-26 14:00,1.06851,-1.41619,-0.12665,0.66631
2018-11-08 14:00,0.37563,0.17018,-0.03919,0.47598
2018-12-19 14:00,2.31647,2.86494,-0.75032,-3.15353
2019-01-30 14:00,0.19868,-5.31681,-0.55609,1.72295
2019-03-20 14:00,0.09341,-5.65007,-1.89204,0.12254
2019-05-01 14:00,-2.56612,-3.42709,0.23821,-0.27475
2019-06-19 14:00,6.19112,-9.7079,0.65248,-0.68525
2019-07-31 14:00,3.98457,1.148,-1.37599,-0.19834
2019-09-18 14:00,3.37828,2.66272,0.70349,-0.28747
2019-10-11 11:00,-0.7249,-1.02138,0.08539,0.51169
2019-10-30 14:00,-1.20983,1.30958,-0.73941,0.63618
2019-12-11 14:00,0.0428,-1.10075,-0.17925,0.37063
2020-01-29 14:00,1.51453,-0.35442,-0.41339,0.08468
2020-03-03 10:00,-25.60574,2.58732,-0.92399,0.24587
2020-04-29 14:00,-3.06241,1.72593,0.89289,-0.44289
2020-06-10 14:00,0.15703,-2.1988,-1.39287,1.5502
2020-07-29 14:00,0.51598,-0.48884,-0.56448,0.06427
2020-09-16 14:00,-0.41955,-1.38957,0.12192,1.33089
2020-11-05 14:00,0.01193,-0.42048,0.38608,0.1403
2020-12-16 14:00,-0.54888,0.01628,2.16602,-0.14537
2021-01-27 14:00,0.15376,0.93052,0.36887,-1.07477
2021-03-17 14:00,-0.42237,-2.35191,-1.43364,1.1881
2021-04-28 14:00,-0.48963,-0.23053,-0.16318,0.0804
2021-06-16 14:00,2.6027,1.04501,4.43071,-0.28764
2021-07-28 14:00,0.06143,-0.16444,0.27146,0.81531
2021-09-22 14:00,0.10604,-0.67178,-0.78984,1.19056
2021-11-03 14:00,0.07881,-0.2595,0.451,1.05129
2021-12-15 14:00,-0.28711,0.99615,-0.73837,2.64599
2022-01-26 14:00,-1.05555,0.23956,1.80122,-0.46758
2022-03-16 14:00,-2.23613,12.30928,-1.24627,-0.48656
2022-05-04 14:00,-2.09069,-2.18864,0.29287,-1.37205
2022-06-15 14:00,4.5092,2.50232,-0.97246,0.38345
2022-07-27 14:00,-1.49234,0.68012,-0.12486,0.18943
2022-09-21 14:00,-3.70838,14.13978,-2.52249,-3.07316
2022-11-02 14:00,-0.12042,-8.62716,-0.34954,0.56955
2022-12-14 14:00,-0.28606,10.52981,-0.46929,-2.19803
2023-02-01 14:00,-0.73073,1.73168,-0.46168,0.82884
2023-03-22 14:00,3.5073,-10.56348,2.70556,-0.4527
2023-05-03 14:00,1.43432,-0.66804,0.4806,0.61825
2023-06-14 14:00,-2.01687,13.57742,-1.33577,0.05494
2023-07-26 14:00,0.02484,0.44542,-0.67833,0.30972
2023-09-20 14:00,-0.76198,6.46583,-0.49622,0.7734
2023-11-01 14:00,-0.26209,-1.03808,0.34853,-0.15639
2023-12-13 14:00,-0.33825,-12.82426,-0.66498,-0.83424
2024-01-31 14:00,0.17015,1.63029,0.26824,-0.76465
